"Translation between Mod 1 Input Names and IOV PV Names",,,"1/26/10  RE",,,
93,"Select3-HeliumPB","Source:Select3HeliumPB:Status","Pushed","Not Pushed",94,"MOD1:Input0094:Read"
94,"Select4-HeliumPB","Source:Select4HeliumPB:Status","Pushed","Not Pushed",95,"MOD1:Input0095:Read"
95,"Select Air PB","Source:SelectAirPB:Status","Pushed","Not Pushed",96,"MOD1:Input0096:Read"
96,"PGSWMTurboPumpInStartMode","PGSWM:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",97,"MOD1:Input0097:Read"
97,"PGSWMTurboPumpReady","PGSWM:TurboPump:Ready:Status","Ready","Not Ready",98,"MOD1:Input0098:Read"
98,"PGSWMTurboPumpFault","PGSWM:TurboPump:Fault","Fault","No Fault",99,"MOD1:Input0099:Read"
99,"PGSWMTurboPumpLowSpeed","PGSWM:TurboPump:LowSpeed","Low Speed","Not Low Speed",100,"MOD1:Input0100:Read"
100,"PGZ1TurboPumpInStartMode","PGZ1:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",101,"MOD1:Input0101:Read"
101,"PGZ1TurboPumpReady","PGZ1:TurboPump:Ready:Status","Ready","Not Ready",102,"MOD1:Input0102:Read"
102,"PGZ1TurboPumpFault","PGZ1:TurboPump:Fault","Fault","No Fault",103,"MOD1:Input0103:Read"
103,"PGZ1TurboPumpLowSpeed","PGZ1:TurboPump:LowSpeed","Low Speed","Not Low Speed",104,"MOD1:Input0104:Read"
104,"PGA1TurboPumpInStartMode","PGA1:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",105,"MOD1:Input0105:Read"
105,"PGA1TurboPumpReady","PGA1:TurboPump:Ready:Status","Ready","Not Ready",106,"MOD1:Input0106:Read"
106,"PGA1TurboPumpFault","PGA1:TurboPump:Fault","Fault","No Fault",107,"MOD1:Input0107:Read"
107,"PGA1TurboPumpLowSpeed","PGA1:TurboPump:LowSpeed","Low Speed","Not Low Speed",108,"MOD1:Input0108:Read"
108,"PGA2TurboPumpInStartMode","PGA2:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",109,"MOD1:Input0109:Read"
109,"PGA2TurboPumpReady","PGA2:TurboPump:Ready:Status","Ready","Not Ready",110,"MOD1:Input0110:Read"
110,"PGA2TurboPumpFault","PGA2:TurboPump:Fault","Fault","No Fault",111,"MOD1:Input0111:Read"
111,"PGA2TurboPumpLowSpeed","PGA2:TurboPump:LowSpeed","Low Speed","Not Low Speed",112,"MOD1:Input0112:Read"
112,"PGB1TurboPumpInStartMode","PGB1:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",113,"MOD1:Input0113:Read"
113,"PGB1TurboPumpReady","PGB1:TurboPump:Ready:Status","Ready","Not Ready",114,"MOD1:Input0114:Read"
114,"PGB1TurboPumpFault","PGB1:TurboPump:Fault","Fault","No Fault",115,"MOD1:Input0115:Read"
115,"PGB1TurboPumpLowSpeed","PGB1:TurboPump:LowSpeed","Low Speed","Not Low Speed",116,"MOD1:Input0116:Read"
116,"PGB2TurboPumpInStartMode","PGB2:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",117,"MOD1:Input0117:Read"
117,"PGB2TurboPumpReady","PGB2:TurboPump:Ready:Status","Ready","Not Ready",118,"MOD1:Input0118:Read"
118,"PGB2TurboPumpFault","PGB2:TurboPump:Fault","Fault","No Fault",119,"MOD1:Input0119:Read"
119,"PGB2TurboPumpLowSpeed","PGB2:TurboPump:LowSpeed","Low Speed","Not Low Speed",120,"MOD1:Input0120:Read"
120,"PGC1TurboPumpInStartMode","PGC1:TurboPump:StartMode:Status","In Start Mode","Not In Start Mode",121,"MOD1:Input0121:Read"
121,"PGC1TurboPumpReady","PGC1:TurboPump:Ready:Status","Ready","Not Ready",122,"MOD1:Input0122:Read"
122,"PGC1TurboPumpFault","PGC1:TurboPump:Fault","Fault","No Fault",123,"MOD1:Input0123:Read"
123,"PGC1TurboPumpLowSpeed","PGC1:TurboPump:LowSpeed","Low Speed","Not Low Speed",124,"MOD1:Input0124:Read"
128,"PSMC On","MC:On:Status","On","Not On",129,"MOD1:Input0129:Read"
129,"PSMC Off","MC:Off:Status","Off","Not Off",130,"MOD1:Input0130:Read"
130,"PSMC In Local","MC:Local:Status","Local","Not Local",131,"MOD1:Input0131:Read"
131,"PSMC Ready","MC:Ready:Status","Ready","Not Ready",132,"MOD1:Input0132:Read"
132,"PSMC Overload","MC:Overload:Status","Overload","Not Overload",133,"MOD1:Input0133:Read"
133,"PSMC Cooling Water Not OK","MC:CoolingWaterNotOK:Status","Not OK","OK",134,"MOD1:Input0134:Read"
134,"PSMC Line Voltage Interlock","MC:LineVoltageNotOK:Status","Not OK","OK",135,"MOD1:Input0135:Read"
135,"PSMC Overtemperature","MC:Overtemp:Status","Overtemp","Not Overtemp",136,"MOD1:Input0136:Read"
136,"PSMC Ground Short","MC:GroundShort:Status","Not OK","OK",137,"MOD1:Input0137:Read"
137,"PSMC Not At Start Position","MC:NotAtStartPosition:Status","Not At Start Position","At Start Position",138,"MOD1:Input0138:Read"
138,"PSMC Transistor Failure","MC:TransistorFailure:Status","Transistor Failure","Transistor OK",139,"MOD1:Input0139:Read"
139,"PSMC Overcurrent","MC:Overcurrent:Status","Overcurrent","Not Overcurrent",140,"MOD1:Input0140:Read"
140,"PSMC Output Short","MC:OutputShort:Status","Output Short","No Output Short",141,"MOD1:Input0141:Read"
141,"PSMC Magnet Cooling Not OK","MC:MagnetCoolingNotOK:Status","Not OK","OK",142,"MOD1:Input0142:Read"
142,"PSMC Magnet Overtemp","MC:MagnetOvertemp:Status","Overtemp","OK",143,"MOD1:Input0143:Read"
143,"PSMC Yoke Not In Position","MC:YokeNotInPosition:Status","Not In Position","In Position",144,"MOD1:Input0144:Read"
144,"PSMC PSEMC Magnet Cooling Not OK","MC:EMCMagnetCoolingNotOK:Status","Not OK","OK",145,"MOD1:Input0145:Read"
145,"PSMC EMC OverTemp","MC:EMCOverTemp:Status","Overtemp","Not overtemp",146,"MOD1:Input0146:Read"
146,"PSMC EMC Not In Position","MC:EMCNotInPosition:Status","Not In Position","In Position",147,"MOD1:Input0147:Read"
147,"PSMC 24 Volt OK","MC:24Volt:Status","OK","Not OK",148,"MOD1:Input0148:Read"
148,"xx","InputBlank0149","OK","Not OK",149,"MOD1:Input0149:Read"
149,"xx","InputBlank0150","OK","Not OK",150,"MOD1:Input0150:Read"
150,"xx","InputBlank0151","OK","Not OK",151,"MOD1:Input0151:Read"
151,"xx","InputBlank0152","OK","Not OK",152,"MOD1:Input0152:Read"
152,"PSEMC Control Power On","EMC:24Volt:Status","On","Not On",153,"MOD1:Input0153:Read"
153,"PSEMC On","EMC:On:Status","On","Not On",154,"MOD1:Input0154:Read"
154,"PSEMC Power Failure","EMC:PowerFailure:Status","Failure","OK",155,"MOD1:Input0155:Read"
155,"PSEMC In Local","EMC:LocalMode:Status","Local","Not Local",156,"MOD1:Input0156:Read"
156,"PSEMC Cooling Not OK","EMC:CoolingNotOK:Status","Not OK","OK",157,"MOD1:Input0157:Read"
157,"PSEMC External Interlock","EMC:ExternalInterlock:Status","Not OK","OK",158,"MOD1:Input0158:Read"
158,"PSEMC PSEMC Overload","EMC:Overload:Status","Overload","OK",159,"MOD1:Input0159:Read"
159,"PSEMC Transistor Failure","EMC:TransistorFailure:Status","Failure","OK",160,"MOD1:Input0160:Read"
160,"CircCoilCtlPowerOK","CC:24Volt:Status","OK","Not OK",161,"MOD1:Input0161:Read"
161,"NoGndFaultCC1-6","CC:1-6:GroundFaultOK:Status","No Ground Fault","Ground Fault",162,"MOD1:Input0162:Read"
162,"CC1-6Line_PwrCntlLocal","CC:1-6:Local:Status","Local","Remote -??-",163,"MOD1:Input0163:Read"
163,"CC1-6_On","CC:1-6:On:Status","On","Not On",164,"MOD1:Input0164:Read"
164,"NoGndFaultCC7-10","CC:7-10:GroundFaultOK:Status","No Ground Fault","Ground Fault",165,"MOD1:Input0165:Read"
165,"CC7-10LinePwrCntlLocal","CC:7-10:Local:Status","Local","Remote -??-",166,"MOD1:Input0166:Read"
166,"CC7-10On","CC:7-10:On:Status","On","Not On",167,"MOD1:Input0167:Read"
167,"xx","InputBlank0168","OK","Not OK",168,"MOD1:Input0168:Read"
168,"UpperLinerFlowNotOK","CC:UpperLinerCoolingFault:Status","Not OK","OK",169,"MOD1:Input0169:Read"
169,"LowerLinerFlowNotOK","CC:LowerLinerCoolingFault:Status","Not OK","OK",170,"MOD1:Input0170:Read"
170,"CC1UPolarityPositive","CC:Coil1U:Polarity:Positive","Positive","Not Positive",171,"MOD1:Input0171:Read"
171,"CC1UPolarityNegative","CC:Coil1U:Polarity:Negative","Negative","Not Negative",172,"MOD1:Input0172:Read"
172,"CC1LPolarityPositive","CC:Coil1L:Polarity:Positive","Positive","Not Positive",173,"MOD1:Input0173:Read"
173,"CC1LPolarityNegative","CC:Coil1L:Polarity:Negative","Negative","Not Negative",174,"MOD1:Input0174:Read"
174,"CC2PolarityPositive","CC:Coil2:Polarity:Positive","Positive","Not Positive",175,"MOD1:Input0175:Read"
175,"CC2PolarityNegative","CC:Coil2:Polarity:Negative","Negative","Not Negative",176,"MOD1:Input0176:Read"
176,"CC3PolarityPositive","CC:Coil3:Polarity:Positive","Positive","Not Positive",177,"MOD1:Input0177:Read"
177,"CC3PolarityNegative","CC:Coil3:Polarity:Negative","Negative","Not Negative",178,"MOD1:Input0178:Read"
178,"CC4PolarityPositive","CC:Coil4:Polarity:Positive","Positive","Not Positive",179,"MOD1:Input0179:Read"
179,"CC4PolarityNegative","CC:Coil4:Polarity:Negative","Negative","Not Negative",180,"MOD1:Input0180:Read"
180,"CC5PolarityPositive","CC:Coil5:Polarity:Positive","Positive","Not Positive",181,"MOD1:Input0181:Read"
181,"CC5PolarityNegative","CC:Coil5:Polarity:Negative","Negative","Not Negative",182,"MOD1:Input0182:Read"
182,"CC6PolarityPositive","CC:Coil6:Polarity:Positive","Positive","Not Positive",183,"MOD1:Input0183:Read"
183,"CC6PolarityNegative","CC:Coil6:Polarity:Negative","Negative","Not Negative",184,"MOD1:Input0184:Read"
184,"CC7PolarityPositive","CC:Coil7:Polarity:Positive","Positive","Not Positive",185,"MOD1:Input0185:Read"
185,"CC7PolarityNegative","CC:Coil7:Polarity:Negative","Negative","Not Negative",186,"MOD1:Input0186:Read"
186,"CC8PolarityPositive","CC:Coil8:Polarity:Positive","Positive","Not Positive",187,"MOD1:Input0187:Read"
187,"CC8PolarityNegative","CC:Coil8:Polarity:Negative","Negative","Not Negative",188,"MOD1:Input0188:Read"
188,"CC9PolarityPositive","CC:Coil9:Polarity:Positive","Positive","Not Positive",189,"MOD1:Input0189:Read"
189,"CC9PolarityNegative","CC:Coil9:Polarity:Negative","Negative","Not Negative",190,"MOD1:Input0190:Read"
190,"CC10_PolarityPositive","CC:Coil10:Polarity:Positive","Positive","Not Positive",191,"MOD1:Input0191:Read"
191,"CC10PolarityNegative","CC:Coil10:Polarity:Negative","Negative","Not Negative",192,"MOD1:Input0192:Read"
192,"HCA+B24VCtlPwrOK","HC:CoilA-B:24Volt:Status","OK","Not OK",193,"MOD1:Input0193:Read"
193,"HCANoGndFault","HC:CoilA:GroundFaultOK:Status","No Ground Fault","Ground Fault",194,"MOD1:Input0194:Read"
194,"HCACtlLocal","HC:CoilA:Local:Status","Local","Not Local",195,"MOD1:Input0195:Read"
195,"HCALinePwrOn","HC:CoilA:On:Status","On","Not On",196,"MOD1:Input0196:Read"
196,"HCBNoGndFault","HC:CoilB:GroundFaultOK:Status","No Ground Fault","Ground Fault",197,"MOD1:Input0197:Read"
197,"HCBCtlLocal","HC:CoilB:Local:Status","Local","Not Local",198,"MOD1:Input0198:Read"
198,"HCBLinePwrOn","HC:CoilB:On:Status","On","Not On",199,"MOD1:Input0199:Read"
199,"xx","InputBlank0200","OK","Not OK",200,"MOD1:Input0200:Read"
200,"HCC+D24VCtlPowerOK","HC:CoilC-D:24Volt:Status","OK","Not OK",201,"MOD1:Input0201:Read"
201,"HCCNoGndFault","HC:CoilC:GroundFaultOK:Status","No Ground Fault","Ground Fault",202,"MOD1:Input0202:Read"
202,"HCCCtlLocal","HC:CoilC:Local:Status","Local","Not Local",203,"MOD1:Input0203:Read"
203,"HCCLinePwrOn","HC:CoilC:On:Status","On","Not On",204,"MOD1:Input0204:Read"
204,"HCDNoGndFault","HC:CoilD:GroundFaultOK:Status","No Ground Fault","Ground Fault",205,"MOD1:Input0205:Read"
205,"HCDCtlLocal","HC:CoilD:Local:Status","Local","Not Local",206,"MOD1:Input0206:Read"
206,"HCDLinePwrOn","HC:CoilD:On:Status","On","Not On",207,"MOD1:Input0207:Read"
208,"DECU24VCtlPowerOK","DEFL:24Volt:Status","OK","Not OK",209,"MOD1:Input0209:Read"
209,"DECULocalMode","DEFL:Local:Status","Local","Not Local",210,"MOD1:Input0210:Read"
210,"DeflectorPSHVLinePwrOK","DEFL:On:Status","OK","Not OK",211,"MOD1:Input0211:Read"
211,"DeflectorVac.IntlkOK","DEFL:VacuumOK:Status","OK","Not OK",212,"MOD1:Input0212:Read"
212,"DeflectorMag.IntlkOK","DEFL:MagnetOK:Status","OK","Not OK",213,"MOD1:Input0213:Read"
213,"DeflectorSftyCvrOK","DEFL:SafetyCoverOK:Status","OK","Not OK",214,"MOD1:Input0214:Read"
214,"DeflectorCoolingFlowOK","DEFL:CoolingFlowOK:Status","OK","Not OK",215,"MOD1:Input0215:Read"
215,"SeptumTemp.OK","DEFL:SeptumTempOK:Status","OK","Not OK",216,"MOD1:Input0216:Read"
216,"ISM24VCtlPwrOK","ISM:24Volt:Status","OK","Not OK",217,"MOD1:Input0217:Read"
217,"NoPSISMGndFault","ISM:GroundFaultOK:Status","OK","Not OK",218,"MOD1:Input0218:Read"
218,"ISMLocalOn/OffMode","ISM:Local:Status","Local","Remote",219,"MOD1:Input0219:Read"
219,"ISMLinePwrOn","ISM:On:Status","On","Not On",220,"MOD1:Input0220:Read"
220,"ISMLinePwrOff","ISM:Off:Status","Off","Not Off",221,"MOD1:Input0221:Read"
221,"ISMCoolingNotOK","ISM:CoolingNotOK:Status","Not OK","OK",222,"MOD1:Input0222:Read"
222,"xx","InputBlank0223","One","Zero",223,"MOD1:Input0223:Read"
223,"xx","InputBlank0224","One","Zero",224,"MOD1:Input0224:Read"
224,"EXTRServo amp crate on","Extractor:ServoCrate:On:Status","On","Not On",225,"MOD1:Input0225:Read"
225,"EXTRSerco amp crate off","Extractor:ServoCrate:Off:Status","Off","Not Off",226,"MOD1:Input0226:Read"
226,"xx","InputBlank0227","One","Zero",227,"MOD1:Input0227:Read"
227,"xx","InputBlank0228","One","Zero",228,"MOD1:Input0228:Read"
228,"DEFLECTOR ENTRANCE SERVO OFF","DEFLEntry:Off:Status","Off","Not Off",229,"MOD1:Input0229:Read"
229,"DEFLECTOR ENTRANCE SERVO ON","DEFLEntry:On:Status","On","Not On",230,"MOD1:Input0230:Read"
230,"DEFLECTOR ENTRANCE SV AT LIMIT1","DEFLEntry:Limit1:Status","At Limit 1","Not At Limit 1",231,"MOD1:Input0231:Read"
231,"DEFLECTOR ENTRANCE SV AT LIMIT2","DEFLEntry:Limit2:Status","At Limit 2","Not At Limit 2",232,"MOD1:Input0232:Read"
232,"DEFLECTOR EXIT SERVO OFF","DEFLExit:Off:Status","Off","Not Off",233,"MOD1:Input0233:Read"
233,"DEFLECTOR EXIT SERVO ON","DEFLExit:On:Status","On","Not On",234,"MOD1:Input0234:Read"
234,"DEFLECTOR EXIT SV AT LIMIT1","DEFLExit:Limit1:Status","At Limit 1","Not At Limit 1",235,"MOD1:Input0235:Read"
235,"DEFLECTOR EXIT SV AT LIMIT2","DEFLExit:Limit2:Status","At Limit 2","Not At Limit 2",236,"MOD1:Input0236:Read"
236,"EMC EXIT SERVO OFF","EMCExit:Off:Status","Off","Not Off",237,"MOD1:Input0237:Read"
237,"EMC EXIT SERVO ON","EMCExit:On:Status","On","Not On",238,"MOD1:Input0238:Read"
238,"EMC EXIT SV AT LIMIT1","EMCExit:Limit1:Status","At Limit 1","Not At Limit 1",239,"MOD1:Input0239:Read"
239,"EMC EXIT SV AT LIMIT2","EMCExit:Limit2:Status","At Limit 2","Not At Limit 2",240,"MOD1:Input0240:Read"
240,"DEFLECTOR PROBE SERVO OFF","DeflProbe:Off:Status","Off","Not Off",241,"MOD1:Input0241:Read"
241,"DEFLECTOR PROBE SERVO ON","DeflProbe:On:Status","On","Not On",242,"MOD1:Input0242:Read"
242,"DEFLECTOR PROBE SV AT LIMIT1","DeflProbe:Limit1:Status","At Limit 1","Not At Limit 1",243,"MOD1:Input0243:Read"
243,"DEFLECTOR PROBE SV AT LIMIT2","DeflProbe:Limit2:Status","At Limit 2","Not At Limit 2",244,"MOD1:Input0244:Read"
244,"xx","InputBlank0245","One","Zero",245,"MOD1:Input0245:Read"
245,"xx","InputBlank0246","One","Zero",246,"MOD1:Input0246:Read"
246,"xx","InputBlank0247","One","Zero",247,"MOD1:Input0247:Read"
247,"xx","InputBlank0248","One","Zero",248,"MOD1:Input0248:Read"
248,"GANTRY CORR CNTRL PWR OK","GCC:CntlPowerOK:Status","One","Zero",249,"MOD1:Input0249:Read"
249,"GANTRY CORR NO GND FAULT","GCC:GroundFaultOk:Status","OK","Not OK",250,"MOD1:Input0250:Read"
250,"GANTRY CORR LOCAL MODE","GCC:Local:Status","One","Zero",251,"MOD1:Input0251:Read"
251,"GANTRY CORR LINE PWR ON","GCC:On:Status","One","Zero",252,"MOD1:Input0252:Read"
252,"GANTRY CORR LINE PWR OFF","GCC:Off:Status","One","Zero",253,"MOD1:Input0253:Read"
253,"GANTRY CORR FLOW AND TEMP NO OK","GCC:TempAndFlowNotOk:Status","Not OK","OK",254,"MOD1:Input0254:Read"
254,"160DegMagFlowOK","GDP:160Deg:FlowOk:Status","One","Zero",255,"MOD1:Input0255:Read"
255,"GantryDipoleTempSwtchsOK","GDP:TempSwtchsOk:Status","One","Zero",256,"MOD1:Input0256:Read"
256,"xx","InputBlank0257","One","Zero",257,"MOD1:Input0257:Read"
257,"xx","InputBlank0258","One","Zero",258,"MOD1:Input0258:Read"
258,"xx","InputBlank0259","One","Zero",259,"MOD1:Input0259:Read"
259,"xx","InputBlank0260","One","Zero",260,"MOD1:Input0260:Read"
260,"xx","InputBlank0261","One","Zero",261,"MOD1:Input0261:Read"
261,"xx","InputBlank0262","One","Zero",262,"MOD1:Input0262:Read"
