"Translaton between Mod1 Writes and PV names generates MasterControlOut.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #","Alias"
62,"TURN OFF PSHC D negative pulse","HC:CoilD:Off:Write","High","Low",63,"MOD1:Coil2831:Write"
63,"TURN ON PSHC D positive pulse","HC:CoilD:On:Write","High","Low",64,"MOD1:Coil2832:Write"
64,"NO COIL A FAULT OR ERROR","HC:CoilA:NoFault:Write","High","Low",65,"MOD1:Coil2833:Write"
65,"NO COIL B FAULT OR ERROR","HC:CoilB:NoFault:Write","High","Low",66,"MOD1:Coil2834:Write"
66,"NO COIL C FAULT OR ERROR","HC:CoilC:NoFault:Write","High","Low",67,"MOD1:Coil2835:Write"
67,"NO COIL D FAULT OR ERROR","HC:CoilD:NoFault:Write","High","Low",68,"MOD1:Coil2836:Write"
68,"HARMONIC COILS A PROCESS HEARTBEAT","HC:CoilA:Heartbeat:Write","High","Low",69,"MOD1:Coil2837:Write"
69,"HARMONIC COILS B PROCESS HEARTBEAT","HC:CoilB:Heartbeat:Write","High","Low",70,"MOD1:Coil2838:Write"
70,"RESET PSHC A PROCESS WATCHDOG","HC:CoilA:Reset:Heartbeat:Write","High","Low",71,"MOD1:Coil2839:Write"
71,"RESET PSHC B PROCESS WATCHDOG","HC:CoilB:Reset:Heartbeat:Write","High","Low",72,"MOD1:Coil2840:Write"
72,"TURN OFF PSEMC negative pulse","EMC:Off:Write","High","Low",73,"MOD1:Coil2841:Write"
73,"TURN ON PSEMC positive pulse","EMC:On:Write","High","Low",74,"MOD1:Coil2842:Write"
74,"RESET PSEMC INTERLOCKS","EMC:Reset:Interlocks:Write","High","Low",75,"MOD1:Coil2843:Write"
75,"Description","Blank2844","High","Low",76,"MOD1:Coil2844:Write"
76,"NO PSEMC FAULT OR ERROR","EMC:NoFault:Write","High","Low",77,"MOD1:Coil2845:Write"
77,"PSEMC PROCESS HEARTBEAT","EMC:Heartbeat:Write","High","Low",78,"MOD1:Coil2846:Write"
78,"RESET PSEMC PROCESS WATCHDOG","EMC:Reset:Heartbeat:Write","High","Low",79,"MOD1:Coil2847:Write"
79,"Description","Blank2848","High","Low",80,"MOD1:Coil2848:Write"
80,"TURN OFF PSISM negative pulse","ISM:Off:Write","High","Low",81,"MOD1:Coil2849:Write"
81,"TURN ON PSISM positive pulse","ISM:On:Write","High","Low",82,"MOD1:Coil2850:Write"
82,"RESET ISM COOLING INTERLOCK","ISM:Reset:Interlocks:Write","High","Low",83,"MOD1:Coil2851:Write"
83,"Description","Blank2852","High","Low",84,"MOD1:Coil2852:Write"
84,"NO PSISM FAULT OR ERROR","ISM:NoFault:Write","High","Low",85,"MOD1:Coil2853:Write"
85,"PSISM PROCESS HEARTBEAT","ISM:Heartbeat:Write","High","Low",86,"MOD1:Coil2854:Write"
86,"RESET PSISM PROCESS WATCHDOG","ISM:Reset:Heartbeat:Write","High","Low",87,"MOD1:Coil2855:Write"
87,"Description","Blank2856","High","Low",88,"MOD1:Coil2856:Write"
88,"TURN OFF DEFLECTOR POWER SUPPLY","DEFL:Off:Write","High","Low",89,"MOD1:Coil2857:Write"
89,"TURN ON DEFLECTOR POWER SUPPLY","DEFL:On:Write","High","Low",90,"MOD1:Coil2858:Write"
90,"RESET DECU INTERLOCKS","DEFL:Reset:Interlocks:Write","High","Low",91,"MOD1:Coil2859:Write"
91,"RESET Septum Temp Interlocks","SEPTUM:Reset:Interlocks:Write","High","Low",92,"MOD1:Coil2860:Write"
92,"TURN OFF PSARC negative pulse","Source:Arc:Off:Write","High","Low",93,"MOD1:Coil2861:Write"
93,"TURN ON PSARC positive pulse","Source:Arc:On:Write","High","Low",94,"MOD1:Coil2862:Write"
94,"RESET PSARC INTERLOCKS","Source:Arc:Reset:Interlocks:Write","High","Low",95,"MOD1:Coil2863:Write"
95,"Description","Blank2864","High","Low",96,"MOD1:Coil2864:Write"
96,"Select Protons","ParticleType:Protons:Write","High","Low",97,"MOD1:Coil2865:Write"
97,"Select H2Plus","ParticleType:H2:Write","High","Low",98,"MOD1:Coil2866:Write"
98,"Select Deutrons","ParticleType:DEUT:Write","High","Low",99,"MOD1:Coil2867:Write"
99,"Select 3He","ParticleType:3He:Write","High","Low",100,"MOD1:Coil2868:Write"
100,"Select Alphas","ParticleType:Alpha:Write","High","Low",101,"MOD1:Coil2869:Write"
101,"Description","Blank2870","High","Low",102,"MOD1:Coil2870:Write"
102,"Description","Blank2871","High","Low",103,"MOD1:Coil2871:Write"
103,"Description","Blank2872","High","Low",104,"MOD1:Coil2872:Write"
104,"TURN DEFLECTOR ENTRANCE SERVO OFF","DEFLEntry:Off:Write","High","Low",105,"MOD1:Coil2873:Write"
105,"TURN DEFLECTOR ENTRANCE SERVO ON","DEFLEntry:On:Write","High","Low",106,"MOD1:Coil2874:Write"
106,"TURN DEFLECTOR EXIT SERVO OFF","DEFLExit:Off:Write","High","Low",107,"MOD1:Coil2875:Write"
107,"TURN DEFLECTOR EXIT SERVO ON","DEFLExit:On:Write","High","Low",108,"MOD1:Coil2876:Write"
108,"TURN EMC EXIT SERVO OFF","EMCExit:Off:Write","High","Low",109,"MOD1:Coil2877:Write"
109,"TURN EMC EXIT SERVO ON","EMCExit:On:Write","High","Low",110,"MOD1:Coil2878:Write"
110,"TURN DEFLECTOR PROBE SERVO OFF","DeflProbe:Off:Write","High","Low",111,"MOD1:Coil2879:Write"
111,"TURN DEFLECTOR PROBE SERVO ON","DeflProbe:On:Write","High","Low",112,"MOD1:Coil2880:Write"
112,"Description","Blank2881","High","Low",113,"MOD1:Coil2881:Write"
113,"Description","Blank2882","High","Low",114,"MOD1:Coil2882:Write"
114,"Not Used in Servo Box","ExtrServo:Reset:Interlocks:Write","High","Low",115,"MOD1:Coil2883:Write"
115,"DEFLECTOR ENTRANCE SERVO NOFAULT","DEFLEntry:NoFault:Write","High","Low",116,"MOD1:Coil2884:Write"
116,"DEFLECTOR EXIT SERVO NOFAULT","DEFLExit:NoFault:Write","High","Low",117,"MOD1:Coil2885:Write"
117,"EMC EXIT SERVO NO FAULT AND NO ERROR","EMCExit:NoFault:Write","High","Low",118,"MOD1:Coil2886:Write"
118,"DEFLECTOR PROBE SERVO NOFAULT","DeflProbe:NoFault:Write","High","Low",119,"MOD1:Coil2887:Write"
119,"Description","Blank2888","High","Low",120,"MOD1:Coil2888:Write"
120,"SOURCEEXTRACTOR SAM HEARTBEAT","Source:Heartbeat:Write","High","Low",121,"MOD1:Coil2889:Write"
121,"SOURCEEXTRACTOR SAM READ PROC HTBT","Source:Reset:Heartbeat:Write","High","Low",122,"MOD1:Coil2890:Write"
122,"PSARC NO FAULT AND NO ERROR","Source:NoFault:Write","High","Low",123,"MOD1:Coil2891:Write"
123,"DEFL: NO FAULT AND NO ERROR","DEFL:NoFault:Write","High","Low",124,"MOD1:Coil2892:Write"
124,"DEFL HEARTBEAT","DEFL:Heartbeat:Write","High","Low",125,"MOD1:Coil2893:Write"
125,"DEFL RESET PROCESS HEARBAT","ExtrServo:Heartbeat:Write","High","Low",126,"MOD1:Coil2894:Write"
126,"EXTRACTOR SERVO PROCESS HTBT","ExtrServo:Reset:Heartbeat:Write","High","Low",127,"MOD1:Coil2895:Write"
127,"EXTRACTOR SERVO INIT COMPLETE","DEFL:Reset:Heartbeat:Write","High","Low",128,"MOD1:Coil2896:Write"
128,"DEFLECTOR PROBE AT INTERNAL","DeflProbe:Internal:Write","High","Low",129,"MOD1:Coil2897:Write"
129,"DEFLECTOR PROBE AT EXTERNAL","DeflProbe:External:Write","High","Low",130,"MOD1:Coil2898:Write"
130,"DEFLECTOR PROBE OUT","DeflProbe:Out:Write","High","Low",131,"MOD1:Coil2899:Write"
131,"Description","Blank2900","High","Low",132,"MOD1:Coil2900:Write"
132,"Description","Blank2901","High","Low",133,"MOD1:Coil2901:Write"
133,"Description","Blank2902","High","Low",134,"MOD1:Coil2902:Write"
134,"Description","Blank2903","High","Low",135,"MOD1:Coil2903:Write"
135,"Description","Blank2904","High","Low",136,"MOD1:Coil2904:Write"
136,"TURN ON MAIN PROBE POSITION CONTROLLER","MPPC:Off:Write","High","Low",137,"MOD1:Coil2905:Write"
137,"TURN OFF MAIN PROBE POSITION CONTROLLER","MPPC:On:Write","High","Low",138,"MOD1:Coil2906:Write"
138,"RESET MAIN PROBE INTERLOCKS","MPPC:Reset:Interlocks:Write","High","Low",139,"MOD1:Coil2907:Write"
139,"NO MAIN PROBE READ FAULT","MPPC:NoFault:Write","High","Low",140,"MOD1:Coil2908:Write"
140,"MAIN PROBE PROCESS HTBT","MPPC:Heartbeat:Write","High","Low",141,"MOD1:Coil2909:Write"
141,"MAIN PROBE INIT CMPLT","MPPC:Reset:Heartbeat:Write","High","Low",142,"MOD1:Coil2910:Write"
142,"Description","Blank2911","High","Low",143,"MOD1:Coil2911:Write"
143,"Description","Blank2912","High","Low",144,"MOD1:Coil2912:Write"
144,"RESET SBD C -CYCLOTRON-","BCAC:Reset:Interlocks:Write","High","Low",145,"MOD1:Coil2913:Write"
145,"BCA C -CYCLOTRON-: NO READ ERROR","BCAC:NoFault:Write","High","Low",146,"MOD1:Coil2914:Write"
146,"BCA C -CYCLOTRON- PROCESS HEARTBEAT","BCAC:Heartbeat:Write","High","Low",147,"MOD1:Coil2915:Write"
147,"RESET BCA C PROCESS WATCHDOG","BCAC:Reset:Heartbeat:Write","High","Low",148,"MOD1:Coil2916:Write"
148,"RESET SBD B -BEAM LINES-","BCAB:Reset:Interlocks:Write","High","Low",149,"MOD1:Coil2917:Write"
149,"BCA B -BEAM LINE-: NO READ ERROR","BCAB:NoFault:Write","High","Low",150,"MOD1:Coil2918:Write"
150,"BCA B -BEAM LINE- PROCESS HEARTBEAT","BCAB:Heartbeat:Write","High","Low",151,"MOD1:Coil2919:Write"
151,"RESET BCA B PROCESS WATCHDOG","BCAB:Reset:Heartbeat:Write","High","Low",152,"MOD1:Coil2920:Write"
152,"RESET SBD G -ISO GANTRY-","BCAG:Reset:Interlocks:Write","High","Low",153,"MOD1:Coil2921:Write"
153,"BCA G -ISO GANTRY-: NO READ ERROR","BCAG:NoFault:Write","High","Low",154,"MOD1:Coil2922:Write"
154,"BCA G -ISO GANTRY- PROCESS HEARTBEAT","BCAG:Heartbeat:Write","High","Low",155,"MOD1:Coil2923:Write"
155,"RESET BCA G PROCESS WATCHDOG","BCAG:Reset:Heartbeat:Write","High","Low",156,"MOD1:Coil2924:Write"
156,"RESET SBD F -FIX GANTRY-","BCAF:Reset:Interlocks:Write","High","Low",157,"MOD1:Coil2925:Write"
157,"BCA F -FIX GANTRY-: NO READ ERROR","BCAF:NoFault:Write","High","Low",158,"MOD1:Coil2926:Write"
158,"BCA F -FIX GANTRY- PROCESS HEARTBEAT","BCAF:Heartbeat:Write","High","Low",159,"MOD1:Coil2927:Write"
159,"RESET BCA F PROCESS WATCHDOG","BCAF:Reset:Heartbeat:Write","High","Low",160,"MOD1:Coil2928:Write"
160,"TURN PSQ1 OFF -negative pulse-","Q1:Off:Write","High","Low",161,"MOD1:Coil2929:Write"
161,"TURN PSQ1 ON","Q1:On:Write","High","Low",162,"MOD1:Coil2930:Write"
162,"RESET PSQ1 INTERLOCK","Q1:Reset:Interlocks:Write","High","Low",163,"MOD1:Coil2931:Write"
163,"TURN PSQG OFF -negative pulse-","QG:Off:Write","High","Low",164,"MOD1:Coil2932:Write"
164,"TURN PSQG ON","QG:On:Write","High","Low",165,"MOD1:Coil2933:Write"
165,"RESET PSQG INTERLOCK","QG:Reset:Interlocks:Write","High","Low",166,"MOD1:Coil2934:Write"
166,"Description","Blank2935","High","Low",167,"MOD1:Coil2935:Write"
167,"Description","Blank2936","High","Low",168,"MOD1:Coil2936:Write"
168,"SELECT H F PSQ1 LENS 1","Q1:Lens1:Polarity:Positive:Write","High","Low",169,"MOD1:Coil2937:Write"
169,"SELECT H F PSQ1 LENS 2","Q1:Lens2:Polarity:Positive:Write","High","Low",170,"MOD1:Coil2938:Write"
170,"SELECT H F PSQ1 LENS 3","Q1:Lens3:Polarity:Positive:Write","High","Low",171,"MOD1:Coil2939:Write"
171,"SELECT H F PSQG Lens1","QG:Lens1:Polarity:Positive:Write","High","Low",172,"MOD1:Coil2940:Write"
172,"SELECT H F PSQG Lens2","QG:Lens2:Polarity:Positive:Write","High","Low",173,"MOD1:Coil2941:Write"
173,"SELECT H F PSQG Lens3","QG:Lens3:Polarity:Positive:Write","High","Low",174,"MOD1:Coil2942:Write"
174,"PSQG PROCESS HEARTBEAT","QG:Heartbeat:Write","High","Low",175,"MOD1:Coil2943:Write"
175,"RESET PSQG PROCESS WATCHDOG","QG:Reset:Heartbeat:Write","High","Low",176,"MOD1:Coil2944:Write"
176,"PSQ1-1: NO FAULT AND NO ERROR","Q1:Lens1:NoFault:Write","High","Low",177,"MOD1:Coil2945:Write"
177,"PSQ1-2: NO FAULT AND NO ERROR","Q1:Lens2:NoFault:Write","High","Low",178,"MOD1:Coil2946:Write"
178,"PSQ1-3: NO FAULT AND NO ERROR","Q1:Lens3:NoFault:Write","High","Low",179,"MOD1:Coil2947:Write"
179,"PSQG-1: NO FAULT AND NO ERROR","QG:Lens1:NoFault:Write","High","Low",180,"MOD1:Coil2948:Write"
180,"PSQG-2: NO FAULT AND NO ERROR","QG:Lens2:NoFault:Write","High","Low",181,"MOD1:Coil2949:Write"
181,"PSQG-3: NO FAULT AND NO ERROR","QG:Lens3:NoFault:Write","High","Low",182,"MOD1:Coil2950:Write"
182,"PSQ1 PROCESS HEARTBEAT","Q1:Heartbeat:Write","High","Low",183,"MOD1:Coil2951:Write"
183,"RESET PSQ1 PROCESS WATCHDOG","Q1:Reset:Heartbeat:Write","High","Low",184,"MOD1:Coil2952:Write"
184,"TURN PSQ23A OFF -negative pulse-","Q23A:Off:Write","High","Low",185,"MOD1:Coil2953:Write"
185,"TURN PSQ23A ON","Q23A:On:Write","High","Low",186,"MOD1:Coil2954:Write"
186,"RESET PSQ23A INTERLOCK","Q23A:Reset:Interlocks:Write","High","Low",187,"MOD1:Coil2955:Write"
187,"Description","Blank2956","High","Low",188,"MOD1:Coil2956:Write"
188,"Description","Blank2957","High","Low",189,"MOD1:Coil2957:Write"
189,"Description","Blank2958","High","Low",190,"MOD1:Coil2958:Write"
190,"Description","Blank2959","High","Low",191,"MOD1:Coil2959:Write"
191,"Description","Blank2960","High","Low",192,"MOD1:Coil2960:Write"
192,"SELECT H F PSQ2A LENS 1/3","Q23A:Q2A:Lens13:Polarity:Positive:Write","High","Low",193,"MOD1:Coil2961:Write"
193,"SELECT H F PSQ2A LENS 2","Q23A:Q2A:Lens2:Polarity:Positive:Write","High","Low",194,"MOD1:Coil2962:Write"
194,"SELECT H F PSQ3A LENS 1/3","Q23A:Q3A:Lens13:Polarity:Positive:Write","High","Low",195,"MOD1:Coil2963:Write"
195,"SELECT H F PSQ3A LENS 2","Q23A:Q3A:Lens2:Polarity:Positive:Write","High","Low",196,"MOD1:Coil2964:Write"
196,"SB2 Select","CYC:Standby2:Selected:Status","High","Low",197,"MOD1:Coil2965:Write"
197,"SB1-2 Transition","CYC:Standby1-2:Transition:Status","High","Low",198,"MOD1:Coil2966:Write"
198,"SB1 Select","CYC:Standby1:Selected:Status","High","Low",199,"MOD1:Coil2967:Write"
199,"SB2-1 Transition","CYC:Standby2-1:Transition:Status","High","Low",200,"MOD1:Coil2968:Write"
200,"PSQ2A-1/3: NO FAULT AND NO ERROR","Q23A:Q2A:Lens13:NoFault:Write","High","Low",201,"MOD1:Coil2969:Write"
201,"PSQ2A-2: NO FAULT AND NO ERROR","Q23A:Q2A:Lens2:NoFault:Write","High","Low",202,"MOD1:Coil2970:Write"
202,"PSQ3A-1/3: NO FAULT AND NO ERROR","Q23A:Q3A:Lens13:NoFault:Write","High","Low",203,"MOD1:Coil2971:Write"
203,"PSQ3A-2: NO FAULT AND NO ERROR","Q23A:Q3A:Lens2:NoFault:Write","High","Low",204,"MOD1:Coil2972:Write"
204,"PSQ23A PROCESS HEARTBEAT","Q23A:Heartbeat:Write","High","Low",205,"MOD1:Coil2973:Write"
205,"RESET PSQ23A PROCESS WATCHDOG","Q23A:Reset:Heartbeat:Write","High","Low",206,"MOD1:Coil2974:Write"
206,"Description","Blank2975","High","Low",207,"MOD1:Coil2975:Write"
207,"Description","Blank2976","High","Low",208,"MOD1:Coil2976:Write"
208,"TURN PSQ23B OFF -negative pulse-","Q23B:Off:Write","High","Low",209,"MOD1:Coil2977:Write"
209,"TURN PSQ23B ON","Q23B:On:Write","High","Low",210,"MOD1:Coil2978:Write"
210,"RESET PSQ23B INTERLOCK","Q23B:Reset:Interlocks:Write","High","Low",211,"MOD1:Coil2979:Write"
211,"Description","Blank2980","High","Low",212,"MOD1:Coil2980:Write"
212,"Description","Blank2981","High","Low",213,"MOD1:Coil2981:Write"
213,"Description","Blank2982","High","Low",214,"MOD1:Coil2982:Write"
214,"Description","Blank2983","High","Low",215,"MOD1:Coil2983:Write"
215,"Description","Blank2984","High","Low",216,"MOD1:Coil2984:Write"
216,"SELECT H F Q2B LENS 1/3","Q23B:Q2B:Lens13:Polarity:Positive:Write","High","Low",217,"MOD1:Coil2985:Write"
217,"SELECT H F Q2B LENS 2","Q23B:Q2B:Lens2:Polarity:Positive:Write","High","Low",218,"MOD1:Coil2986:Write"
218,"SELECT H F Q3B LENS 1/3","Q23B:Q3B:Lens13:Polarity:Positive:Write","High","Low",219,"MOD1:Coil2987:Write"
219,"SELECT H F Q3B LENS 2","Q23B:Q3B:Lens2:Polarity:Positive:Write","High","Low",220,"MOD1:Coil2988:Write"
220,"Description","Blank2989","High","Low",221,"MOD1:Coil2989:Write"
221,"Description","Blank2990","High","Low",222,"MOD1:Coil2990:Write"
222,"Description","Blank2991","High","Low",223,"MOD1:Coil2991:Write"
223,"Description","Blank2992","High","Low",224,"MOD1:Coil2992:Write"
224,"Q2B-1/3: NO FAULT AND NO ERROR","Q23B:Q2B:Lens13:NoFault:Write","High","Low",225,"MOD1:Coil2993:Write"
225,"Q2B-2: NO FAULT AND NO ERROR","Q23B:Q2B:Lens2:NoFault:Write","High","Low",226,"MOD1:Coil2994:Write"
226,"Q3B-1/3: NO FAULT AND NO ERROR","Q23B:Q3B:Lens13:NoFault:Write","High","Low",227,"MOD1:Coil2995:Write"
227,"Q3B-2: NO FAULT AND NO ERROR","Q23B:Q3B:Lens2:NoFault:Write","High","Low",228,"MOD1:Coil2996:Write"
228,"Q23B PROCESS HEARTBEAT","Q23B:Heartbeat:Write","High","Low",229,"MOD1:Coil2997:Write"
229,"RESET Q23B PROCESS WATCHDOG","Q23B:Reset:Heartbeat:Write","High","Low",230,"MOD1:Coil2998:Write"
230,"Description","Blank2999","High","Low",231,"MOD1:Coil2999:Write"
231,"Description","Blank3000","High","Low",232,"MOD1:Coil3000:Write"
232,"TURN OFF X0 PSX1 PSY1 neg pulse","SM01:Off:Write","High","Low",233,"MOD1:Coil3001:Write"
233,"TURN ON PSX0 PSX1 AND PSY1","SM01:On:Write","High","Low",234,"MOD1:Coil3002:Write"
234,"RESET X0/XY1 TEMPERATURE INTERLOCK","SM01:Reset:Interlocks:Write","High","Low",235,"MOD1:Coil3003:Write"
235,"X0: NO FAULT AND NO ERROR","X0:NoFault:Write","High","Low",236,"MOD1:Coil3004:Write"
236,"X1: NO FAULT AND NO ERROR","X1:NoFault:Write","High","Low",237,"MOD1:Coil3005:Write"
237,"Y1: NO FAULT AND NO ERROR","Y1:NoFault:Write","High","Low",238,"MOD1:Coil3006:Write"
238,"X0/PSX1/PSY1 PROCESS HEARTBEAT","SM01:Heartbeat:Write","High","Low",239,"MOD1:Coil3007:Write"
239,"RESET X0/PSX1/PSY1 PROCESS WATCHDOG","SM01:Reset:Heartbeat:Write","High","Low",240,"MOD1:Coil3008:Write"
240,"TURN OFF X2A PSY2A PSX3A and PSY3A ","SM23A:Off:Write","High","Low",241,"MOD1:Coil3009:Write"
241,"TURN ON X2A PSY2A PSX3A AND PSY3A","SM23A:On:Write","High","Low",242,"MOD1:Coil3010:Write"
242,"RESET XY2A/ XY3A TEMPERATURE INTERLOCK","SM23A:Reset:Interlocks:Write","High","Low",243,"MOD1:Coil3011:Write"
243,"Description","Blank3012","High","Low",244,"MOD1:Coil3012:Write"
244,"X2A: NO FAULT AND NO ERROR","SM23A:X2:NoFault:Write","High","Low",245,"MOD1:Coil3013:Write"
245,"Y2A: NO FAULT AND NO ERROR","SM23A:Y2:NoFault:Write","High","Low",246,"MOD1:Coil3014:Write"
